C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\bin\Debug\net6.0\w13.exe
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\bin\Debug\net6.0\w13.deps.json
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\bin\Debug\net6.0\w13.runtimeconfig.json
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\bin\Debug\net6.0\w13.dll
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\bin\Debug\net6.0\w13.pdb
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\obj\Debug\net6.0\w13.csproj.AssemblyReference.cache
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\obj\Debug\net6.0\w13.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\obj\Debug\net6.0\w13.AssemblyInfoInputs.cache
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\obj\Debug\net6.0\w13.AssemblyInfo.cs
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\obj\Debug\net6.0\w13.csproj.CoreCompileInputs.cache
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\obj\Debug\net6.0\w13.dll
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\obj\Debug\net6.0\refint\w13.dll
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\obj\Debug\net6.0\w13.pdb
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\obj\Debug\net6.0\w13.genruntimeconfig.cache
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w13\w13\obj\Debug\net6.0\ref\w13.dll
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\bin\Debug\net6.0\w13.exe
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\bin\Debug\net6.0\w13.deps.json
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\bin\Debug\net6.0\w13.runtimeconfig.json
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\bin\Debug\net6.0\w13.dll
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\bin\Debug\net6.0\w13.pdb
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\obj\Debug\net6.0\w13.csproj.AssemblyReference.cache
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\obj\Debug\net6.0\w13.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\obj\Debug\net6.0\w13.AssemblyInfoInputs.cache
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\obj\Debug\net6.0\w13.AssemblyInfo.cs
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\obj\Debug\net6.0\w13.csproj.CoreCompileInputs.cache
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\obj\Debug\net6.0\w13.dll
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\obj\Debug\net6.0\refint\w13.dll
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\obj\Debug\net6.0\w13.pdb
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\obj\Debug\net6.0\w13.genruntimeconfig.cache
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w13\w13\obj\Debug\net6.0\ref\w13.dll
